Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.1

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2996/2998
ASR (among correct): 0.9993

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.1

Changed samples among successful attacks: 2996/2996
Max |delta| among successful attacks: 0.1

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.0799307 median=0.0797456 min=0.0743088 max=0.0930215
  RMSE : mean=0.0889248 median=0.0888393 min=0.0855101 max=0.0959298
  L1   : mean=7.51349 median=7.49609 min=6.98502 max=8.74402
  L2   : mean=0.862158 median=0.861329 min=0.829051 max=0.930074
  Linf : mean=0.1 median=0.1 min=0.1 max=0.1

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.346621 mean|diff|=0.0203816 max|diff|=0.0269974
  RMSE : orig_mean=0.450105 adv_mean=0.465819 mean|diff|=0.0161511 max|diff|=0.026341
  L1   : orig_mean=30.6666 adv_mean=32.5824 mean|diff|=1.91587 max|diff|=2.53775
  L2   : orig_mean=4.36393 adv_mean=4.51628 mean|diff|=0.156591 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109913 max|diff|=0.1

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.326221 adv_mean=0.346609 mean|diff|=0.0203888 max|diff|=0.0269974
  RMSE : orig_mean=0.450083 adv_mean=0.465808 mean|diff|=0.0161604 max|diff|=0.026341
  L1   : orig_mean=30.6648 adv_mean=32.5812 mean|diff|=1.91654 max|diff|=2.53775
  L2   : orig_mean=4.36372 adv_mean=4.51618 mean|diff|=0.156681 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109958 max|diff|=0.1

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
2238,1,1,0.0789328,0.0883816,7.41968,0.856891,0.1
2240,1,1,0.0789743,0.0883419,7.42359,0.856506,0.1
2241,1,1,0.0788684,0.0882152,7.41363,0.855278,0.1
2242,1,1,0.0782365,0.088011,7.35423,0.853299,0.1
2243,1,1,0.0800205,0.088922,7.52192,0.862131,0.1
2244,1,1,0.0825082,0.0903486,7.75577,0.875963,0.1
2245,1,1,0.0780814,0.0880712,7.33965,0.853882,0.1
2246,1,1,0.0804806,0.0892824,7.56518,0.865625,0.1
2247,1,1,0.0782814,0.088098,7.35845,0.854142,0.1
2248,1,1,0.0795118,0.0886947,7.47411,0.859927,0.1
2249,1,1,0.0800241,0.0890221,7.52227,0.863101,0.1
2250,1,1,0.0794265,0.0888083,7.46609,0.861029,0.1
2251,1,1,0.0787054,0.0884076,7.39831,0.857144,0.1
2252,1,1,0.0794086,0.0885321,7.46441,0.85835,0.1
2253,1,1,0.0779793,0.0876893,7.33006,0.850179,0.1
2254,1,1,0.0796099,0.0887377,7.48333,0.860344,0.1
2255,1,1,0.0796912,0.0887709,7.49098,0.860666,0.1
2256,1,1,0.0805061,0.0894268,7.56758,0.867025,0.1
2257,1,1,0.0800858,0.0890334,7.52806,0.863211,0.1
2258,1,1,0.0784145,0.088246,7.37096,0.855577,0.1
2259,1,1,0.0789339,0.0884376,7.41978,0.857434,0.1
2260,1,1,0.0809194,0.0895181,7.60642,0.867911,0.1
2262,1,1,0.0791277,0.0883084,7.43801,0.856182,0.1
2263,1,1,0.0815025,0.0900006,7.66124,0.872588,0.1
2264,1,1,0.078001,0.0879121,7.33209,0.852339,0.1
2265,1,1,0.0821595,0.0901925,7.72299,0.874449,0.1
2267,1,1,0.0801268,0.0890511,7.53192,0.863382,0.1
2268,1,1,0.0786392,0.088057,7.39209,0.853745,0.1
2269,1,1,0.0777871,0.0876925,7.31198,0.85021,0.1
2270,1,1,0.0810755,0.0895689,7.6211,0.868403,0.1
2271,1,1,0.0803971,0.0891802,7.55733,0.864634,0.1
2272,1,1,0.0771772,0.0874632,7.25466,0.847987,0.1
2274,1,1,0.080202,0.0891172,7.53899,0.864023,0.1
2275,1,1,0.0792568,0.0884377,7.45014,0.857436,0.1
2276,1,1,0.080589,0.0893027,7.57537,0.865822,0.1
2278,1,1,0.080699,0.0895158,7.5857,0.867887,0.1
2279,1,1,0.0783285,0.0882157,7.36288,0.855283,0.1
2280,1,1,0.0799422,0.0890084,7.51456,0.862969,0.1
2281,1,1,0.076358,0.0866589,7.17765,0.840189,0.1
2282,1,1,0.0793631,0.0886634,7.46013,0.859623,0.1
2283,1,1,0.0793331,0.0888003,7.45731,0.860951,0.1
2284,1,1,0.0800899,0.0892888,7.52845,0.865687,0.1
2285,1,1,0.0801619,0.0889631,7.53522,0.86253,0.1
2286,1,1,0.0792356,0.0886615,7.44814,0.859605,0.1
2287,1,1,0.0776315,0.0876875,7.29736,0.850162,0.1
2288,1,1,0.0794413,0.0885571,7.46749,0.858593,0.1
2289,1,1,0.0775688,0.0876852,7.29147,0.85014,0.1
2290,1,1,0.0805122,0.0891152,7.56815,0.864004,0.1
2291,1,1,0.0805452,0.0894438,7.57125,0.86719,0.1
2293,1,1,0.0859516,0.0918324,8.07945,0.890348,0.1
2294,1,1,0.0779277,0.0876196,7.3252,0.849504,0.1
2296,1,1,0.0813026,0.0897679,7.64244,0.870332,0.1
2297,1,1,0.0792463,0.0887823,7.44915,0.860776,0.1
2298,1,1,0.079189,0.0885681,7.44377,0.858699,0.1
2299,1,1,0.0802683,0.0891306,7.54522,0.864154,0.1
2300,1,1,0.0778782,0.0877571,7.32055,0.850836,0.1
2303,1,1,0.0815887,0.0900288,7.66934,0.872862,0.1
2304,1,1,0.0795931,0.088829,7.48175,0.861229,0.1
2305,1,1,0.0811064,0.0896257,7.62401,0.868953,0.1
2306,1,1,0.0812424,0.0895795,7.63678,0.868505,0.1
2307,1,1,0.0806204,0.0893987,7.57832,0.866752,0.1
2308,1,1,0.080779,0.0893311,7.59323,0.866097,0.1
2309,1,1,0.0791526,0.0882219,7.44035,0.855343,0.1
2310,1,1,0.0813948,0.0896721,7.65111,0.869403,0.1
2311,1,1,0.081869,0.0899907,7.69569,0.872492,0.1
2312,1,1,0.078616,0.088263,7.3899,0.855741,0.1
2313,1,1,0.0798032,0.0886495,7.5015,0.859489,0.1
2314,1,1,0.0795356,0.0888723,7.47635,0.861649,0.1
2315,1,1,0.0793879,0.0885704,7.46246,0.858722,0.1
2316,1,1,0.0811582,0.089524,7.62887,0.867967,0.1
2317,1,1,0.0800547,0.0890624,7.52515,0.863492,0.1
2318,1,1,0.077748,0.0877555,7.30831,0.850821,0.1
2319,1,1,0.0811304,0.0895475,7.62626,0.868195,0.1
2321,1,1,0.0810916,0.0898175,7.62261,0.870813,0.1
2322,1,1,0.0815582,0.0899816,7.66647,0.872404,0.1
2323,1,1,0.0784538,0.0880354,7.37466,0.853535,0.1
2324,1,1,0.0832092,0.0909694,7.82167,0.881981,0.1
2325,1,1,0.0787639,0.0881677,7.40381,0.854818,0.1
2326,1,1,0.0806811,0.089281,7.58402,0.865611,0.1
2327,1,1,0.0790608,0.088498,7.43172,0.85802,0.1
2329,1,1,0.0808623,0.0893543,7.60105,0.866322,0.1
2331,1,1,0.0797246,0.0888361,7.49412,0.861298,0.1
2333,1,1,0.0786723,0.0882974,7.3952,0.856075,0.1
2334,1,1,0.0778623,0.0878288,7.31906,0.851532,0.1
2335,1,1,0.079612,0.0886411,7.48353,0.859407,0.1
2336,1,1,0.0788986,0.0883782,7.41647,0.856859,0.1
2337,1,1,0.0793082,0.0884694,7.45497,0.857742,0.1
2338,1,1,0.0770754,0.0872821,7.24509,0.846232,0.1
2339,1,1,0.0780045,0.0876373,7.33242,0.849675,0.1
2340,1,1,0.0799468,0.0889618,7.515,0.862516,0.1
2341,1,1,0.0800705,0.0890582,7.52663,0.863451,0.1
2342,1,1,0.0795542,0.0886403,7.47809,0.8594,0.1
2343,1,1,0.0788436,0.0883544,7.4113,0.856628,0.1
2344,1,1,0.0776506,0.0876914,7.29916,0.850199,0.1
2346,1,1,0.0793813,0.0888134,7.46184,0.861078,0.1
2347,1,1,0.0806052,0.0894667,7.57689,0.867412,0.1
2349,1,1,0.0791641,0.088572,7.44142,0.858738,0.1
2350,1,1,0.0794287,0.0884326,7.4663,0.857386,0.1
2354,1,1,0.0797686,0.0889124,7.49824,0.862038,0.1
2355,1,1,0.0802452,0.0891934,7.54305,0.864762,0.1
2356,1,1,0.0805231,0.089434,7.56917,0.867095,0.1
2357,1,1,0.0792596,0.0886853,7.4504,0.859836,0.1
2358,1,1,0.0787916,0.0880363,7.40641,0.853543,0.1
2359,1,1,0.0813187,0.0893375,7.64396,0.866159,0.1
2360,1,1,0.079091,0.0883784,7.43456,0.85686,0.1
2362,1,1,0.0796778,0.0887368,7.48971,0.860335,0.1
2363,1,1,0.0787123,0.0883009,7.39896,0.856109,0.1
2364,1,1,0.0782917,0.0880232,7.35942,0.853416,0.1
2365,1,1,0.0819611,0.0901465,7.70435,0.874002,0.1
2366,1,1,0.0808816,0.0894287,7.60288,0.867044,0.1
2367,1,1,0.0819299,0.0900915,7.70141,0.87347,0.1
2368,1,1,0.0805979,0.0892806,7.5762,0.865608,0.1
2370,1,1,0.0817343,0.089997,7.68302,0.872553,0.1
2371,1,1,0.0794683,0.0885736,7.47002,0.858753,0.1
2372,1,1,0.0794025,0.0888196,7.46383,0.861138,0.1
2373,1,1,0.0783557,0.0879541,7.36543,0.852747,0.1
2374,1,1,0.0793445,0.0886826,7.45838,0.85981,0.1
2375,1,1,0.0804292,0.0893927,7.56035,0.866695,0.1
2376,1,1,0.0809261,0.0895159,7.60705,0.867889,0.1
2377,1,1,0.078935,0.0883117,7.41989,0.856214,0.1
2378,1,1,0.0801113,0.0888487,7.53047,0.86142,0.1
2379,1,1,0.0803419,0.0892969,7.55214,0.865766,0.1
2380,1,1,0.087268,0.0926155,8.20319,0.89794,0.1
2381,1,1,0.0795852,0.0885396,7.48101,0.858423,0.1
2383,1,1,0.0804158,0.0894022,7.55908,0.866786,0.1
2384,1,1,0.0794188,0.0888237,7.46537,0.861178,0.1
2385,1,1,0.0809479,0.0894832,7.6091,0.867572,0.1
2386,1,1,0.0812595,0.0899638,7.63839,0.872232,0.1
2387,1,1,0.079159,0.0882589,7.44095,0.855702,0.1
2388,1,1,0.0806434,0.0890783,7.58048,0.863647,0.1
2389,1,1,0.0808263,0.089487,7.59767,0.867609,0.1
2391,1,1,0.0810026,0.0895748,7.61424,0.86846,0.1
2392,1,1,0.079309,0.0887946,7.45504,0.860895,0.1
2393,1,1,0.0789175,0.0883738,7.41824,0.856816,0.1
2394,1,1,0.0822372,0.0902064,7.73029,0.874583,0.1
2395,1,1,0.0815465,0.0900145,7.66537,0.872723,0.1
2397,1,1,0.0815298,0.0895748,7.6638,0.86846,0.1
2398,1,1,0.0797298,0.088813,7.4946,0.861074,0.1
2399,1,1,0.0804342,0.0894063,7.56081,0.866826,0.1
2400,1,1,0.0820795,0.090166,7.71547,0.874192,0.1
2401,1,1,0.078289,0.0878134,7.35917,0.851383,0.1
2402,1,1,0.0815867,0.0896195,7.66915,0.868893,0.1
2404,1,1,0.0784589,0.0882637,7.37514,0.855749,0.1
2405,1,1,0.0811893,0.0894003,7.63179,0.866768,0.1
2406,1,1,0.0792702,0.0887842,7.4514,0.860795,0.1
2407,1,1,0.080972,0.0895605,7.61137,0.868321,0.1
2408,1,1,0.0806802,0.0894169,7.58394,0.866929,0.1
2409,1,1,0.0795268,0.0886181,7.47552,0.859184,0.1
2410,1,1,0.0799502,0.0889601,7.51532,0.8625,0.1
2413,1,1,0.0813898,0.0897768,7.65064,0.870418,0.1
2414,1,1,0.077737,0.0877699,7.30728,0.850961,0.1
2415,1,1,0.0792953,0.088459,7.45376,0.857641,0.1
2416,1,1,0.0812223,0.0894883,7.6349,0.867621,0.1
2417,1,1,0.0819864,0.0901098,7.70672,0.873647,0.1
2419,1,1,0.0804972,0.0892256,7.56674,0.865075,0.1
2420,1,1,0.0787762,0.0883634,7.40496,0.856714,0.1
2421,1,1,0.0801694,0.0890801,7.53592,0.863664,0.1
2422,1,1,0.0806074,0.0894183,7.57709,0.866942,0.1
2423,1,1,0.0790857,0.0883387,7.43406,0.856475,0.1
2425,1,1,0.0818345,0.0901503,7.69244,0.874039,0.1
2426,1,1,0.0784653,0.0880264,7.37574,0.853447,0.1
2427,1,1,0.0808227,0.0893838,7.59733,0.866608,0.1
2429,1,1,0.079042,0.088358,7.42995,0.856663,0.1
2430,1,1,0.0819801,0.0901069,7.70613,0.873619,0.1
2431,1,1,0.080157,0.0889847,7.53476,0.862738,0.1
2432,1,1,0.08123,0.0899619,7.63562,0.872213,0.1
2433,1,1,0.0805196,0.0892651,7.56884,0.865457,0.1
2434,1,1,0.0783596,0.0879152,7.3658,0.852369,0.1
2435,1,1,0.0779784,0.087851,7.32997,0.851747,0.1
2436,1,1,0.078805,0.0883473,7.40767,0.856559,0.1
2437,1,1,0.0789453,0.0884017,7.42086,0.857086,0.1
2438,1,1,0.076841,0.0872025,7.22305,0.84546,0.1
2439,1,1,0.0804763,0.0892633,7.56477,0.86544,0.1
2440,1,1,0.0801349,0.0889619,7.53268,0.862518,0.1
2441,1,1,0.0793722,0.0884655,7.46099,0.857705,0.1
2442,1,1,0.0781302,0.0881157,7.34423,0.854313,0.1
2443,1,1,0.0804692,0.0888961,7.5641,0.861879,0.1
2444,1,1,0.079865,0.0886538,7.50731,0.859531,0.1
2445,1,1,0.0789989,0.0883497,7.42589,0.856582,0.1
2446,1,1,0.0793651,0.0884163,7.46032,0.857228,0.1
2447,1,1,0.0805568,0.0893678,7.57234,0.866453,0.1
2448,1,1,0.0779131,0.087625,7.32383,0.849556,0.1
2449,1,1,0.0799641,0.0888506,7.51663,0.861439,0.1
2450,1,1,0.0814779,0.0898463,7.65892,0.871092,0.1
2451,1,1,0.0785668,0.0881689,7.38528,0.854829,0.1
2452,1,1,0.0804597,0.0891499,7.56321,0.86434,0.1
2453,1,1,0.0798487,0.088939,7.50578,0.862296,0.1
2454,1,1,0.080339,0.0893837,7.55187,0.866608,0.1
2455,1,1,0.0789695,0.0883326,7.42314,0.856416,0.1
2456,1,1,0.0799649,0.0889861,7.5167,0.862752,0.1
2457,1,1,0.0823138,0.0902603,7.7375,0.875106,0.1
2459,1,1,0.0810086,0.0895738,7.61481,0.86845,0.1
2460,1,1,0.0757224,0.0863936,7.1179,0.837617,0.1
2461,1,1,0.0805342,0.0891841,7.57021,0.864672,0.1
2462,1,1,0.0794823,0.0888235,7.47134,0.861175,0.1
2464,1,1,0.0794747,0.0887937,7.47062,0.860887,0.1
2465,1,1,0.0810105,0.0895781,7.61498,0.868492,0.1
2466,1,1,0.0800224,0.0890376,7.52211,0.863252,0.1
2467,1,1,0.0777446,0.0877431,7.30799,0.850701,0.1
2468,1,1,0.0774816,0.0875188,7.28327,0.848527,0.1
2469,1,1,0.0787326,0.0882968,7.40086,0.856069,0.1
2471,1,1,0.0790237,0.0885502,7.42823,0.858526,0.1
2472,1,1,0.0802574,0.0890254,7.54419,0.863133,0.1
2473,1,1,0.0793096,0.0887626,7.4551,0.860586,0.1
2475,1,1,0.0789175,0.0883869,7.41824,0.856943,0.1
2476,1,1,0.0774602,0.0874854,7.28126,0.848202,0.1
2477,1,1,0.0771461,0.0875809,7.25174,0.849128,0.1
2478,1,1,0.0774889,0.0877078,7.28396,0.850359,0.1
2480,1,1,0.0793999,0.0884512,7.46359,0.857567,0.1
2481,1,1,0.0788603,0.0883995,7.41286,0.857065,0.1
2482,1,1,0.0793088,0.0887943,7.45503,0.860893,0.1
2483,1,1,0.0796129,0.0888415,7.48362,0.86135,0.1
2485,1,1,0.0807566,0.089272,7.59112,0.865524,0.1
2486,1,1,0.0783398,0.0879866,7.36394,0.853062,0.1
2487,1,1,0.0804589,0.0894134,7.56314,0.866895,0.1
2488,1,1,0.0799141,0.088807,7.51192,0.861016,0.1
2489,1,1,0.07755,0.0876564,7.2897,0.84986,0.1
2490,1,1,0.0831602,0.0909305,7.81706,0.881604,0.1
2491,1,1,0.0797796,0.0888939,7.49928,0.861858,0.1
2492,1,1,0.0773303,0.0876331,7.26905,0.849635,0.1
2494,1,1,0.0778239,0.0878282,7.31545,0.851526,0.1
2495,1,1,0.078653,0.0881796,7.39338,0.854933,0.1
2496,1,1,0.0777688,0.0875588,7.31027,0.848914,0.1
2497,1,1,0.0791722,0.0883224,7.44219,0.856318,0.1
2498,1,1,0.0785125,0.0882372,7.38017,0.855492,0.1
2499,1,1,0.0814934,0.089702,7.66038,0.869693,0.1
2500,1,1,0.0778602,0.0878337,7.31886,0.85158,0.1
2501,1,1,0.0821651,0.0901836,7.72352,0.874362,0.1
2502,1,1,0.0799414,0.0889808,7.51449,0.862701,0.1
2503,1,1,0.0812958,0.089808,7.6418,0.870721,0.1
2504,1,1,0.0780042,0.0875743,7.3324,0.849065,0.1
2505,1,1,0.0817269,0.0900288,7.68233,0.872861,0.1
2506,1,1,0.0809602,0.0894326,7.61026,0.867081,0.1
2507,1,1,0.081773,0.0900427,7.68666,0.872996,0.1
2508,1,1,0.0874833,0.0929835,8.22343,0.901509,0.1
2509,1,1,0.0804573,0.0892865,7.56299,0.865665,0.1
2510,1,1,0.0787445,0.0881448,7.40198,0.854596,0.1
2511,1,1,0.0809671,0.0895384,7.61091,0.868107,0.1
2512,1,1,0.0803272,0.0893825,7.55075,0.866596,0.1
2513,1,1,0.080011,0.0890182,7.52103,0.863063,0.1
2514,1,1,0.0779117,0.0879192,7.3237,0.852409,0.1
2515,1,1,0.0799768,0.0889927,7.51782,0.862816,0.1
2516,1,1,0.0786738,0.0881322,7.39534,0.854473,0.1
2517,1,1,0.0797568,0.0888908,7.49714,0.861829,0.1
2518,1,1,0.0806313,0.089398,7.57934,0.866746,0.1
2519,1,1,0.0797422,0.0887215,7.49577,0.860187,0.1
2520,1,1,0.0789189,0.0881552,7.41837,0.854696,0.1
2521,1,1,0.0788574,0.0883802,7.41259,0.856878,0.1
2522,1,1,0.0796423,0.0886987,7.48638,0.859966,0.1
2523,1,1,0.0783811,0.0882331,7.36782,0.855451,0.1
2524,1,1,0.0778174,0.0874902,7.31484,0.848249,0.1
2525,1,1,0.0787563,0.0880945,7.4031,0.854108,0.1
2526,1,1,0.0789188,0.0883778,7.41837,0.856855,0.1
2527,1,1,0.0811094,0.0898354,7.62429,0.870987,0.1
2528,1,1,0.0785746,0.0882477,7.38601,0.855594,0.1
2529,1,1,0.0807912,0.0892948,7.59437,0.865745,0.1
2530,1,1,0.0796951,0.0888046,7.49134,0.860993,0.1
2531,1,1,0.0796141,0.0888732,7.48373,0.861658,0.1
2532,1,1,0.0799448,0.0888426,7.51481,0.861361,0.1
2533,1,1,0.0788519,0.0883214,7.41208,0.856307,0.1
2534,1,1,0.0780693,0.0876968,7.33852,0.850252,0.1
2535,1,1,0.0791166,0.0882249,7.43696,0.855372,0.1
2536,1,1,0.0799895,0.0889181,7.51901,0.862093,0.1
2537,1,1,0.0783653,0.0878953,7.36634,0.852177,0.1
2538,1,1,0.0802909,0.0893766,7.54735,0.866538,0.1
2539,1,1,0.0814742,0.0897847,7.65857,0.870495,0.1
2540,1,1,0.0776337,0.0876886,7.29757,0.850173,0.1
2541,1,1,0.081852,0.0901126,7.69409,0.873674,0.1
2542,1,1,0.0780145,0.0879337,7.33336,0.852549,0.1
2543,1,1,0.078302,0.0882078,7.36039,0.855207,0.1
2544,1,1,0.079245,0.0884499,7.44903,0.857553,0.1
2545,1,1,0.0781823,0.0877597,7.34914,0.850861,0.1
2546,1,1,0.0854193,0.0914756,8.02941,0.886889,0.1
2547,1,1,0.0802875,0.0888769,7.54702,0.861693,0.1
2548,1,1,0.0800146,0.0889214,7.52137,0.862125,0.1
2549,1,1,0.0804744,0.0891847,7.56459,0.864678,0.1
2550,1,1,0.0786075,0.088263,7.3891,0.855742,0.1
2551,1,1,0.0803507,0.0890713,7.55296,0.863578,0.1
2552,1,1,0.0793989,0.0885173,7.4635,0.858207,0.1
2556,1,1,0.080674,0.0894453,7.58336,0.867204,0.1
2557,1,1,0.0801586,0.0891633,7.53491,0.864471,0.1
2558,1,1,0.0810325,0.0895798,7.61705,0.868508,0.1
2560,1,1,0.0789353,0.0882122,7.41991,0.855249,0.1
2561,1,1,0.0793646,0.0886792,7.46027,0.859777,0.1
2562,1,1,0.0803825,0.0893274,7.55596,0.866062,0.1
2563,1,1,0.0808875,0.0894628,7.60342,0.867374,0.1
2564,1,1,0.0788449,0.0883436,7.41142,0.856523,0.1
2565,1,1,0.0815167,0.0897233,7.66257,0.8699,0.1
2566,1,1,0.0869825,0.0925159,8.17635,0.896975,0.1
2567,1,1,0.0782361,0.0881873,7.3542,0.855008,0.1
2568,1,1,0.0839962,0.0910549,7.89564,0.88281,0.1
2569,1,1,0.0787858,0.088035,7.40587,0.853531,0.1
2570,1,1,0.0787443,0.088047,7.40197,0.853647,0.1
2571,1,1,0.0815465,0.0898707,7.66537,0.871329,0.1
2572,1,1,0.0790938,0.0884913,7.43481,0.857955,0.1
2574,1,1,0.0808654,0.0894983,7.60134,0.867718,0.1
2575,1,1,0.0789048,0.0883044,7.41705,0.856143,0.1
2576,1,1,0.0787975,0.0883223,7.40696,0.856316,0.1
2577,1,1,0.081214,0.089948,7.63411,0.872078,0.1
2578,1,1,0.0793391,0.0888017,7.45788,0.860964,0.1
2579,1,1,0.079107,0.0884382,7.43606,0.85744,0.1
2580,1,1,0.0792382,0.0885112,7.44839,0.858148,0.1
2581,1,1,0.0789261,0.0883501,7.41905,0.856586,0.1
2583,1,1,0.0811109,0.0895286,7.62442,0.868012,0.1
2584,1,1,0.0775977,0.08767,7.29419,0.849992,0.1
2585,1,1,0.0797345,0.0888814,7.49505,0.861737,0.1
2586,1,1,0.079458,0.0884251,7.46905,0.857313,0.1
2587,1,1,0.0804737,0.0894178,7.56453,0.866938,0.1
2588,1,1,0.0788732,0.0881004,7.41408,0.854165,0.1
2589,1,1,0.0781646,0.0878294,7.34748,0.851537,0.1
2590,1,1,0.0789309,0.0883221,7.4195,0.856315,0.1
2591,1,1,0.0810429,0.0895928,7.61803,0.868634,0.1
2592,1,1,0.076322,0.0867206,7.17427,0.840787,0.1
2593,1,1,0.0795616,0.0888372,7.47879,0.861308,0.1
2594,1,1,0.0794566,0.0888104,7.46892,0.861049,0.1
2595,1,1,0.0809711,0.0894848,7.61128,0.867587,0.1
2596,1,1,0.0801998,0.0889893,7.53878,0.862783,0.1
2599,1,1,0.0781115,0.087861,7.34248,0.851844,0.1
2600,1,1,0.0797953,0.0889095,7.50076,0.86201,0.1
2601,1,1,0.0804593,0.0890806,7.56318,0.863668,0.1
2602,1,1,0.0820006,0.0900114,7.70806,0.872693,0.1
2604,1,1,0.0810193,0.0897518,7.61582,0.870176,0.1
2605,1,1,0.0783608,0.0882258,7.36591,0.855381,0.1
2606,1,1,0.0787199,0.0883128,7.39967,0.856224,0.1
2608,1,1,0.0803759,0.0890595,7.55533,0.863464,0.1
2609,1,1,0.0795005,0.0888171,7.47305,0.861114,0.1
2610,1,1,0.0808736,0.0895013,7.60212,0.867748,0.1
2611,1,1,0.0811475,0.0896572,7.62786,0.869259,0.1
2612,1,1,0.0788598,0.0883747,7.41282,0.856825,0.1
2613,1,1,0.0780235,0.0879671,7.33421,0.852873,0.1
2614,1,1,0.0877725,0.0932779,8.25061,0.904363,0.1
2615,1,1,0.0783844,0.0878496,7.36813,0.851733,0.1
2616,1,1,0.0801392,0.0889785,7.53308,0.862679,0.1
2617,1,1,0.0819341,0.0899734,7.70181,0.872325,0.1
2618,1,1,0.0805684,0.0891818,7.57343,0.864649,0.1
2619,1,1,0.0807616,0.0893874,7.5916,0.866643,0.1
2621,1,1,0.0808609,0.0891942,7.60093,0.86477,0.1
2622,1,1,0.0791975,0.0886664,7.44456,0.859653,0.1
2624,1,1,0.0779179,0.0878382,7.32428,0.851623,0.1
2626,1,1,0.0820175,0.0901292,7.70964,0.873835,0.1
2627,1,1,0.0801291,0.0888494,7.53214,0.861426,0.1
2628,1,1,0.0795922,0.0886678,7.48167,0.859666,0.1
2629,1,1,0.0807088,0.0892297,7.58663,0.865114,0.1
2630,1,1,0.0788113,0.0882822,7.40826,0.855928,0.1
2631,1,1,0.0778679,0.0873566,7.31958,0.846954,0.1
2632,1,1,0.0796433,0.0888378,7.48647,0.861314,0.1
2633,1,1,0.0783765,0.0882098,7.36739,0.855226,0.1
2635,1,1,0.0820361,0.0901344,7.71139,0.873886,0.1
2636,1,1,0.0776287,0.0873791,7.2971,0.847172,0.1
2638,1,1,0.0799942,0.0889149,7.51945,0.862062,0.1
2639,1,1,0.08012,0.0888187,7.53128,0.86113,0.1
2640,1,1,0.0804659,0.0894165,7.5638,0.866925,0.1
2641,1,1,0.0852601,0.0915342,8.01445,0.887457,0.1
2642,1,1,0.0800944,0.0889767,7.52888,0.862661,0.1
2643,1,1,0.0814829,0.0896878,7.65939,0.869556,0.1
2644,1,1,0.0794667,0.0888423,7.46987,0.861358,0.1
2645,1,1,0.0803598,0.0893883,7.55382,0.866652,0.1
2646,1,1,0.0811718,0.0895951,7.63015,0.868657,0.1
2648,1,1,0.0785846,0.0882501,7.38695,0.855617,0.1
2649,1,1,0.0788673,0.088377,7.41352,0.856846,0.1
2650,1,1,0.0786095,0.0882592,7.38929,0.855705,0.1
2651,1,1,0.0869341,0.0922138,8.17181,0.894046,0.1
2652,1,1,0.0790067,0.0884732,7.42663,0.857779,0.1
2653,1,1,0.0797879,0.088729,7.50006,0.86026,0.1
2654,1,1,0.0818108,0.0898116,7.69022,0.870756,0.1
2655,1,1,0.0782579,0.0879217,7.35625,0.852433,0.1
2656,1,1,0.0803238,0.0891175,7.55044,0.864027,0.1
2657,1,1,0.0814761,0.0899937,7.65875,0.872522,0.1
2658,1,1,0.0799304,0.0888683,7.51346,0.86161,0.1
2659,1,1,0.0808338,0.0893566,7.59838,0.866344,0.1
2660,1,1,0.0812449,0.0896747,7.63702,0.869429,0.1
2661,1,1,0.0773386,0.0871997,7.26983,0.845432,0.1
2662,1,1,0.0788209,0.0883484,7.40917,0.85657,0.1
2664,1,1,0.0805888,0.0891668,7.57535,0.864504,0.1
2665,1,1,0.0791228,0.088479,7.43755,0.857835,0.1
2666,1,1,0.085444,0.0920091,8.03174,0.892061,0.1
2667,1,1,0.079045,0.0883862,7.43023,0.856936,0.1
2668,1,1,0.080331,0.0893823,7.55111,0.866594,0.1
2669,1,1,0.0790836,0.0883812,7.43386,0.856888,0.1
2670,1,1,0.0789223,0.0884498,7.41869,0.857552,0.1
2671,1,1,0.0785339,0.0883012,7.38219,0.856112,0.1
2672,1,1,0.0809753,0.0893183,7.61168,0.865973,0.1
2673,1,1,0.0806683,0.0894518,7.58282,0.867268,0.1
2674,1,1,0.0795141,0.0888598,7.47433,0.861528,0.1
2675,1,1,0.0793831,0.0887927,7.46201,0.860877,0.1
2676,1,1,0.0794163,0.0888242,7.46514,0.861182,0.1
2677,1,1,0.0885787,0.0933508,8.3264,0.90507,0.1
2678,1,1,0.0813642,0.0899138,7.64823,0.871747,0.1
2680,1,1,0.0779081,0.0878799,7.32336,0.852027,0.1
2681,1,1,0.0799479,0.0889315,7.51511,0.862223,0.1
2682,1,1,0.0783731,0.0879927,7.36708,0.853121,0.1
2683,1,1,0.0780607,0.0877986,7.3377,0.851239,0.1
2684,1,1,0.0805344,0.0892055,7.57024,0.864879,0.1
2685,1,1,0.0787402,0.088166,7.40158,0.854801,0.1
2686,1,1,0.0781416,0.0879323,7.34531,0.852535,0.1
2687,1,1,0.0800523,0.0891128,7.52491,0.86398,0.1
