Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.03

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2491/2998
ASR (among correct): 0.8309

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.03

Changed samples among successful attacks: 2491/2491
Max |delta| among successful attacks: 0.03

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.024633 median=0.0246105 min=0.0228394 max=0.0285359
  RMSE : mean=0.0270918 median=0.0270854 min=0.0260613 max=0.0291635
  L1   : mean=2.3155 median=2.31339 min=2.1469 max=2.68238
  L2   : mean=0.262665 median=0.262603 min=0.252674 max=0.28275
  Linf : mean=0.03 median=0.03 min=0.03 max=0.03

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.331747 mean|diff|=0.00550807 max|diff|=0.00763565
  RMSE : orig_mean=0.450105 adv_mean=0.453081 mean|diff|=0.00322844 max|diff|=0.009893
  L1   : orig_mean=30.6666 adv_mean=31.1842 mean|diff|=0.517758 max|diff|=0.717752
  L2   : orig_mean=4.36393 adv_mean=4.39279 mean|diff|=0.0313009 max|diff|=0.0959163
  Linf : orig_mean=0.999071 adv_mean=0.999328 mean|diff|=0.00154148 max|diff|=0.03

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.32404 adv_mean=0.329576 mean|diff|=0.00553621 max|diff|=0.00763565
  RMSE : orig_mean=0.447141 adv_mean=0.450296 mean|diff|=0.00338868 max|diff|=0.00615177
  L1   : orig_mean=30.4598 adv_mean=30.9802 mean|diff|=0.520404 max|diff|=0.717752
  L2   : orig_mean=4.33519 adv_mean=4.36578 mean|diff|=0.0328545 max|diff|=0.0596433
  Linf : orig_mean=0.999034 adv_mean=0.999254 mean|diff|=0.00164622 max|diff|=0.03

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
2238,1,1,0.0242463,0.0268711,2.27915,0.260525,0.03
2240,1,1,0.0244949,0.0270041,2.30252,0.261814,0.03
2241,1,1,0.0245834,0.0270721,2.31084,0.262473,0.03
2242,0,1,0.0239953,0.026768,2.25556,0.259526,0.03
2243,1,1,0.0248886,0.0272342,2.33953,0.264045,0.03
2244,1,1,0.0252742,0.0274743,2.37578,0.266373,0.03
2245,1,1,0.0238216,0.0266255,2.23923,0.258144,0.03
2246,1,1,0.0246352,0.0271248,2.31571,0.262985,0.03
2247,0,1,0.0239951,0.0267681,2.25554,0.259526,0.03
2248,1,1,0.0244372,0.0269732,2.29709,0.261514,0.03
2249,1,1,0.0246191,0.0271072,2.31419,0.262814,0.03
2250,0,1,0.0243201,0.0268903,2.28609,0.260711,0.03
2251,1,1,0.0239953,0.026769,2.25556,0.259535,0.03
2252,1,1,0.024511,0.0270022,2.30403,0.261796,0.03
2253,1,1,0.0243623,0.0268178,2.29005,0.260009,0.03
2254,1,1,0.0245951,0.0270839,2.31193,0.262588,0.03
2255,1,1,0.0245388,0.0270336,2.30665,0.262101,0.03
2256,1,1,0.0246431,0.0271253,2.31645,0.262989,0.03
2257,1,1,0.0246356,0.0271238,2.31575,0.262975,0.03
2258,1,1,0.0239944,0.0267679,2.25547,0.259524,0.03
2259,1,1,0.024218,0.0268541,2.27649,0.26036,0.03
2260,1,1,0.0249537,0.0273001,2.34565,0.264685,0.03
2262,1,1,0.0245404,0.0270361,2.3068,0.262125,0.03
2263,1,1,0.0249068,0.0272517,2.34124,0.264215,0.03
2264,1,1,0.0239448,0.0267179,2.25082,0.25904,0.03
2265,1,1,0.0252837,0.0274772,2.37667,0.266401,0.03
2267,1,1,0.024635,0.0271235,2.31569,0.262972,0.03
2268,1,1,0.024354,0.026884,2.28928,0.26065,0.03
2269,1,1,0.0241173,0.0267644,2.26703,0.259491,0.03
2270,1,1,0.0249277,0.0272738,2.34321,0.26443,0.03
2271,1,1,0.0247744,0.0271561,2.32879,0.263288,0.03
2272,0,1,0.0236918,0.0265385,2.22703,0.2573,0.03
2274,0,1,0.0246383,0.0271245,2.316,0.262982,0.03
2275,1,1,0.0246403,0.0271252,2.31619,0.262988,0.03
2276,1,1,0.0248483,0.0272047,2.33574,0.26376,0.03
2278,1,1,0.0246385,0.0271248,2.31602,0.262984,0.03
2279,1,1,0.0239668,0.0267393,2.25288,0.259247,0.03
2280,0,1,0.0245174,0.0270193,2.30464,0.261962,0.03
2281,1,1,0.0239871,0.0267595,2.25479,0.259443,0.03
2282,1,1,0.0243191,0.0269474,2.286,0.261265,0.03
2283,1,1,0.0242267,0.0268637,2.27731,0.260454,0.03
2284,0,1,0.0243126,0.0269462,2.28538,0.261253,0.03
2285,1,1,0.0249557,0.0272767,2.34583,0.264458,0.03
2286,0,1,0.0242651,0.026879,2.28092,0.260601,0.03
2287,1,1,0.023929,0.0267034,2.24932,0.258899,0.03
2288,1,1,0.0245597,0.027044,2.30861,0.262201,0.03
2289,1,1,0.0238178,0.0266226,2.23888,0.258115,0.03
2290,0,1,0.024841,0.0271959,2.33505,0.263674,0.03
2291,1,1,0.0246443,0.0271355,2.31657,0.263088,0.03
2293,1,1,0.0267908,0.0281912,2.51833,0.273324,0.03
2294,1,1,0.0242688,0.0268963,2.28127,0.260769,0.03
2296,0,1,0.0249387,0.0272836,2.34424,0.264525,0.03
2297,1,1,0.0241399,0.0268042,2.26915,0.259877,0.03
2298,1,1,0.0243125,0.0269461,2.28537,0.261252,0.03
2299,1,1,0.0246346,0.0271244,2.31566,0.262981,0.03
2300,1,1,0.0240421,0.02671,2.25995,0.258963,0.03
2303,1,1,0.0249555,0.0273013,2.34582,0.264696,0.03
2304,1,1,0.0244867,0.0269583,2.30175,0.261371,0.03
2305,1,1,0.0249026,0.0271893,2.34084,0.26361,0.03
2306,0,1,0.0252421,0.0274381,2.37276,0.266022,0.03
2307,1,1,0.0246479,0.0271277,2.3169,0.263013,0.03
2308,1,1,0.0249312,0.027272,2.34354,0.264412,0.03
2309,1,1,0.0247998,0.0271658,2.33118,0.263382,0.03
2310,1,1,0.0252164,0.027419,2.37034,0.265837,0.03
2311,1,1,0.0252537,0.027454,2.37384,0.266176,0.03
2312,1,1,0.0241959,0.0268237,2.27442,0.260065,0.03
2313,1,1,0.0249203,0.0272703,2.34251,0.264395,0.03
2314,1,1,0.0243091,0.0269423,2.28506,0.261215,0.03
2315,1,1,0.024512,0.0270111,2.30412,0.261882,0.03
2316,1,1,0.0249607,0.0273002,2.34631,0.264685,0.03
2317,1,1,0.0245438,0.026993,2.30712,0.261707,0.03
2318,1,1,0.023839,0.0266296,2.24087,0.258184,0.03
2319,1,1,0.0251383,0.0273455,2.363,0.265125,0.03
2321,1,1,0.0246349,0.0271243,2.31568,0.26298,0.03
2322,1,1,0.0249528,0.0273008,2.34556,0.264691,0.03
2323,1,1,0.0242002,0.0268423,2.27482,0.260246,0.03
2324,1,1,0.0252926,0.0274847,2.37751,0.266474,0.03
2325,1,1,0.0244998,0.0269985,2.30298,0.26176,0.03
2326,0,1,0.0248621,0.0272147,2.33704,0.263856,0.03
2327,1,1,0.0242899,0.0269179,2.28325,0.260978,0.03
2329,0,1,0.0249505,0.0272991,2.34535,0.264675,0.03
2331,1,1,0.0246358,0.0271247,2.31577,0.262983,0.03
2333,1,1,0.024172,0.0268196,2.27217,0.260026,0.03
2334,0,1,0.0238989,0.0266763,2.2465,0.258637,0.03
2335,1,1,0.0246399,0.027124,2.31615,0.262977,0.03
2336,0,1,0.0243138,0.0269463,2.2855,0.261254,0.03
2337,1,1,0.0245978,0.0270729,2.31219,0.262481,0.03
2338,1,1,0.0238169,0.0266003,2.23879,0.2579,0.03
2339,1,1,0.0242561,0.0268681,2.28008,0.260496,0.03
2340,1,1,0.0246333,0.0271237,2.31553,0.262974,0.03
2341,1,1,0.0246077,0.0270961,2.31312,0.262706,0.03
2342,1,1,0.024625,0.0271076,2.31475,0.262818,0.03
2343,1,1,0.0242962,0.0269276,2.28384,0.261072,0.03
2344,1,1,0.0239565,0.0267278,2.25191,0.259136,0.03
2346,1,1,0.0242749,0.0269071,2.28184,0.260874,0.03
2347,1,1,0.0246426,0.0271255,2.31641,0.262992,0.03
2349,0,1,0.0243022,0.0269158,2.28441,0.260959,0.03
2350,1,1,0.0248799,0.0272206,2.33871,0.263914,0.03
2354,1,1,0.0244957,0.0269999,2.3026,0.261774,0.03
2355,1,1,0.0246167,0.027105,2.31397,0.262793,0.03
2356,1,1,0.0246394,0.0271246,2.31611,0.262983,0.03
2357,1,1,0.0242726,0.0269035,2.28162,0.260839,0.03
2358,0,1,0.0245852,0.0270687,2.311,0.26244,0.03
2359,0,1,0.0254495,0.0275264,2.39225,0.266878,0.03
2360,1,1,0.0245609,0.0270531,2.30872,0.26229,0.03
2362,1,1,0.0245364,0.0270332,2.30642,0.262096,0.03
2363,1,1,0.0242342,0.0268657,2.27802,0.260473,0.03
2364,0,1,0.0241232,0.0267662,2.26758,0.259508,0.03
2365,1,1,0.0251132,0.0273463,2.36064,0.265133,0.03
2366,1,1,0.024927,0.0272739,2.34313,0.26443,0.03
2367,1,1,0.0252243,0.0274101,2.37108,0.265751,0.03
2368,1,1,0.0249103,0.0272533,2.34157,0.26423,0.03
2370,1,1,0.024982,0.0273069,2.34831,0.26475,0.03
2371,0,1,0.0246376,0.0271244,2.31594,0.26298,0.03
2372,0,1,0.0242961,0.0269275,2.28383,0.261072,0.03
2373,1,1,0.0242109,0.026843,2.27582,0.260252,0.03
2374,1,1,0.0243128,0.0269451,2.28541,0.261243,0.03
2375,1,1,0.0245782,0.0270263,2.31035,0.26203,0.03
2376,1,1,0.0249697,0.0273027,2.34715,0.26471,0.03
2377,1,1,0.024541,0.0270167,2.30686,0.261937,0.03
2378,1,1,0.0249466,0.027292,2.34498,0.264605,0.03
2379,1,1,0.024599,0.0270894,2.31231,0.262641,0.03
2380,0,1,0.0271433,0.0284069,2.55147,0.275415,0.03
2381,1,1,0.0247603,0.0271193,2.32747,0.262931,0.03
2383,1,1,0.0245647,0.0270576,2.30908,0.262333,0.03
2384,0,1,0.0243124,0.0269411,2.28536,0.261204,0.03
2385,1,1,0.0249572,0.0272646,2.34598,0.26434,0.03
2386,1,1,0.0246637,0.0271301,2.31839,0.263036,0.03
2387,1,1,0.0246653,0.0271315,2.31854,0.26305,0.03
2388,0,1,0.0249541,0.0272995,2.34568,0.264678,0.03
2389,1,1,0.0249119,0.02726,2.34172,0.264296,0.03
2391,1,1,0.0249089,0.0272565,2.34143,0.264262,0.03
2392,1,1,0.0242026,0.0268448,2.27504,0.26027,0.03
2393,1,1,0.0243231,0.0269509,2.28637,0.261298,0.03
2394,1,1,0.0252734,0.0274755,2.3757,0.266385,0.03
2395,1,1,0.0249508,0.0272977,2.34537,0.264661,0.03
2397,0,1,0.0252727,0.0274744,2.37564,0.266374,0.03
2398,1,1,0.0245306,0.0270244,2.30588,0.262011,0.03
2399,1,1,0.0245831,0.027071,2.31081,0.262463,0.03
2400,1,1,0.0252521,0.0274502,2.3737,0.26614,0.03
2401,1,1,0.0245098,0.0269958,2.30392,0.261734,0.03
2402,1,1,0.0252748,0.0274782,2.37583,0.266411,0.03
2404,0,1,0.0239977,0.0267687,2.25578,0.259532,0.03
2405,1,1,0.0252736,0.0274744,2.37572,0.266375,0.03
2406,1,1,0.0241638,0.0268104,2.2714,0.259937,0.03
2407,1,1,0.0248964,0.0272439,2.34026,0.26414,0.03
2408,1,1,0.0248199,0.0271534,2.33307,0.263262,0.03
2409,1,1,0.0246085,0.0270343,2.3132,0.262107,0.03
2410,1,1,0.0246381,0.027124,2.31598,0.262977,0.03
2413,1,1,0.0249535,0.0273002,2.34563,0.264686,0.03
2414,0,1,0.0238406,0.0266318,2.24102,0.258205,0.03
2415,1,1,0.0245867,0.0270761,2.31115,0.262512,0.03
2416,1,1,0.0251874,0.0273943,2.36762,0.265598,0.03
2417,0,1,0.0252766,0.027475,2.376,0.26638,0.03
2419,1,1,0.0248388,0.0271831,2.33484,0.26355,0.03
2420,1,1,0.0241459,0.0267986,2.26972,0.259822,0.03
2421,1,1,0.0246344,0.027124,2.31563,0.262977,0.03
2422,1,1,0.0247563,0.0271106,2.32709,0.262847,0.03
2423,1,1,0.0246619,0.0270698,2.31822,0.262452,0.03
2425,1,1,0.0249574,0.0273001,2.34599,0.264684,0.03
2426,1,1,0.0242802,0.026896,2.28234,0.260767,0.03
2427,1,1,0.0249523,0.0273011,2.34551,0.264694,0.03
2429,1,1,0.0245576,0.0270479,2.30842,0.262239,0.03
2430,0,1,0.0252616,0.027463,2.3746,0.266264,0.03
2431,1,1,0.024876,0.0272289,2.33835,0.263994,0.03
2432,1,1,0.0246343,0.0271238,2.31562,0.262975,0.03
2433,1,1,0.0246852,0.027128,2.32041,0.263016,0.03
2434,1,1,0.0243573,0.0269173,2.28958,0.260973,0.03
2435,1,1,0.0239945,0.0267681,2.25548,0.259526,0.03
2436,0,1,0.0242369,0.0268671,2.27827,0.260486,0.03
2437,1,1,0.024313,0.0269465,2.28542,0.261256,0.03
2438,0,1,0.0236341,0.0264629,2.22161,0.256568,0.03
2439,1,1,0.0246486,0.0271271,2.31696,0.263007,0.03
2440,1,1,0.0249313,0.0272761,2.34354,0.264452,0.03
2441,1,1,0.0247158,0.0270792,2.32329,0.262542,0.03
2442,1,1,0.0238296,0.0266314,2.23998,0.258201,0.03
2443,1,1,0.025196,0.0273909,2.36842,0.265565,0.03
2444,1,1,0.0249099,0.0272556,2.34153,0.264253,0.03
2445,1,1,0.0245079,0.0270131,2.30374,0.261902,0.03
2446,1,1,0.0248327,0.027176,2.33427,0.263481,0.03
2447,1,1,0.0246413,0.0271203,2.31628,0.262941,0.03
2448,1,1,0.0241848,0.0268308,2.27337,0.260134,0.03
2449,1,1,0.0247629,0.0271229,2.32771,0.262966,0.03
2450,1,1,0.0249775,0.0273055,2.34788,0.264737,0.03
2451,1,1,0.0242158,0.0268497,2.27629,0.260317,0.03
2452,1,1,0.0248388,0.0271974,2.33485,0.263688,0.03
2453,0,1,0.02455,0.0270427,2.3077,0.262188,0.03
2454,1,1,0.0244879,0.0269966,2.30187,0.261741,0.03
2455,1,1,0.0245287,0.0270238,2.30569,0.262005,0.03
2456,1,1,0.0246097,0.0270914,2.31331,0.262661,0.03
2457,1,1,0.0252905,0.0274807,2.37731,0.266435,0.03
2459,0,1,0.0249224,0.0272677,2.34271,0.26437,0.03
2460,0,1,0.0235252,0.0264535,2.21137,0.256476,0.03
2461,1,1,0.0248967,0.0272427,2.34029,0.264127,0.03
2462,1,1,0.0243759,0.0269402,2.29134,0.261195,0.03
2464,1,1,0.024383,0.0268965,2.292,0.260771,0.03
2465,1,1,0.0249123,0.0272588,2.34176,0.264284,0.03
2466,1,1,0.0245746,0.0270633,2.31001,0.262389,0.03
2467,1,1,0.023929,0.0267025,2.24933,0.258891,0.03
2468,1,1,0.0238189,0.0266259,2.23898,0.258148,0.03
2469,1,1,0.0243234,0.0269491,2.2864,0.261281,0.03
2471,1,1,0.0241497,0.0268088,2.27007,0.259921,0.03
2472,1,1,0.0249293,0.0272722,2.34335,0.264414,0.03
2473,1,1,0.0242391,0.0268705,2.27847,0.260519,0.03
2475,1,1,0.0242967,0.0268956,2.28389,0.260762,0.03
2476,1,1,0.0239315,0.0267066,2.24956,0.25893,0.03
2477,1,1,0.0235291,0.0264612,2.21174,0.256551,0.03
2478,0,1,0.0236746,0.0265885,2.22541,0.257785,0.03
2480,1,1,0.0245646,0.0270457,2.30907,0.262218,0.03
2481,0,1,0.0241926,0.0268384,2.2741,0.260208,0.03
2482,1,1,0.0242024,0.0268439,2.27503,0.260261,0.03
2483,1,1,0.0245065,0.0269997,2.30361,0.261772,0.03
2485,1,1,0.0249553,0.0273029,2.3458,0.264712,0.03
2486,1,1,0.0241633,0.0268144,2.27135,0.259975,0.03
2487,0,1,0.0246078,0.0270947,2.31314,0.262693,0.03
2488,1,1,0.0246335,0.0271244,2.31555,0.262981,0.03
2489,1,1,0.0239247,0.0267006,2.24892,0.258872,0.03
2490,1,1,0.0252736,0.0274766,2.37571,0.266396,0.03
2491,1,1,0.0246318,0.0271235,2.31539,0.262972,0.03
2492,1,1,0.0236756,0.0265886,2.2255,0.257786,0.03
2494,1,1,0.023848,0.0266448,2.24171,0.258331,0.03
2495,1,1,0.0242126,0.0268508,2.27598,0.260329,0.03
2496,1,1,0.0242717,0.0269007,2.28154,0.260812,0.03
2497,0,1,0.0245332,0.027029,2.30612,0.262056,0.03
2498,1,1,0.0241353,0.0267925,2.26872,0.259763,0.03
2499,1,1,0.0252674,0.0274679,2.37513,0.266311,0.03
2500,1,1,0.0238848,0.0266641,2.24517,0.258518,0.03
2501,1,1,0.0252942,0.0274826,2.37765,0.266454,0.03
2502,0,1,0.0245863,0.0270743,2.31111,0.262495,0.03
2503,1,1,0.0248836,0.0272319,2.33906,0.264023,0.03
2504,1,1,0.02431,0.0269431,2.28514,0.261223,0.03
2505,1,1,0.0251311,0.0273447,2.36233,0.265117,0.03
2506,0,1,0.0249532,0.0272994,2.3456,0.264678,0.03
2507,1,1,0.0249599,0.0273021,2.34623,0.264703,0.03
2508,1,1,0.026979,0.0283541,2.53603,0.274903,0.03
2509,1,1,0.024736,0.0271259,2.32519,0.262995,0.03
2510,1,1,0.0244351,0.026944,2.29689,0.261231,0.03
2511,1,1,0.0249536,0.0273003,2.34563,0.264686,0.03
2512,0,1,0.0244761,0.0269925,2.30075,0.261702,0.03
2513,1,1,0.02457,0.0270149,2.30958,0.261919,0.03
2514,1,1,0.0238125,0.0266234,2.23838,0.258123,0.03
2515,0,1,0.0246209,0.027112,2.31437,0.26286,0.03
2516,0,1,0.0243126,0.0269461,2.28538,0.261253,0.03
2517,1,1,0.0245646,0.0270539,2.30907,0.262297,0.03
2518,1,1,0.0246376,0.0271238,2.31594,0.262975,0.03
2519,1,1,0.0246332,0.0271236,2.31552,0.262973,0.03
2520,1,1,0.0246326,0.0271239,2.31547,0.262976,0.03
2521,1,1,0.0242288,0.0268577,2.27751,0.260395,0.03
2522,1,1,0.0245726,0.0270629,2.30983,0.262384,0.03
2523,1,1,0.023997,0.0267706,2.25572,0.25955,0.03
2524,1,1,0.0242625,0.02686,2.28068,0.260418,0.03
2525,1,1,0.0245564,0.0270393,2.3083,0.262156,0.03
2526,0,1,0.0243136,0.0269463,2.28548,0.261254,0.03
2527,0,1,0.0246342,0.0271237,2.31561,0.262974,0.03
2528,1,1,0.0242128,0.0268448,2.27601,0.26027,0.03
2529,1,1,0.024981,0.0273054,2.34821,0.264736,0.03
2530,0,1,0.0246149,0.0271047,2.3138,0.26279,0.03
2531,1,1,0.0243589,0.0268998,2.28973,0.260804,0.03
2532,1,1,0.0246405,0.0271314,2.31621,0.263048,0.03
2533,0,1,0.0243137,0.0269464,2.28549,0.261255,0.03
2534,1,1,0.0243129,0.0269463,2.28541,0.261254,0.03
2535,1,1,0.0246328,0.0271158,2.31548,0.262898,0.03
2536,1,1,0.0248125,0.0271641,2.33237,0.263366,0.03
2537,1,1,0.0244095,0.0269119,2.29449,0.260921,0.03
2538,0,1,0.0244399,0.026973,2.29735,0.261513,0.03
2539,1,1,0.0250061,0.0273053,2.35058,0.264735,0.03
2540,0,1,0.0239085,0.0266737,2.2474,0.258611,0.03
2541,1,1,0.0249552,0.0273028,2.34579,0.264711,0.03
2542,0,1,0.023924,0.0266954,2.24886,0.258821,0.03
2543,0,1,0.0239403,0.0267133,2.25039,0.258995,0.03
2544,1,1,0.024555,0.0270371,2.30817,0.262135,0.03
2545,1,1,0.0245218,0.0269961,2.30505,0.261737,0.03
2546,1,1,0.0269441,0.0283034,2.53274,0.274411,0.03
2547,1,1,0.0248783,0.0272281,2.33856,0.263986,0.03
2548,1,1,0.0248706,0.0272176,2.33784,0.263884,0.03
2549,1,1,0.024903,0.0272506,2.34088,0.264204,0.03
2550,1,1,0.0241974,0.0268369,2.27455,0.260193,0.03
2551,1,1,0.0248758,0.0272246,2.33833,0.263952,0.03
2552,1,1,0.0246246,0.0271147,2.31472,0.262886,0.03
2556,1,1,0.0247989,0.027172,2.3311,0.263443,0.03
2557,1,1,0.0245397,0.0270337,2.30673,0.262102,0.03
2558,1,1,0.0249004,0.0272535,2.34063,0.264233,0.03
2560,1,1,0.0245857,0.0270638,2.31106,0.262393,0.03
2561,1,1,0.0243997,0.0269554,2.29357,0.261342,0.03
2562,1,1,0.0246143,0.0271048,2.31374,0.26279,0.03
2563,1,1,0.0250364,0.0272572,2.35342,0.264269,0.03
2564,1,1,0.0243148,0.0269466,2.28559,0.261257,0.03
2565,1,1,0.0252774,0.0274749,2.37608,0.266379,0.03
2566,1,1,0.0270213,0.0283848,2.54,0.275201,0.03
2567,1,1,0.0238744,0.0266454,2.2442,0.258336,0.03
2568,0,1,0.0259688,0.0278103,2.44107,0.269631,0.03
2569,1,1,0.0246388,0.0271114,2.31604,0.262855,0.03
2570,1,1,0.0245404,0.0270308,2.3068,0.262074,0.03
2571,1,1,0.0249583,0.0273019,2.34608,0.264702,0.03
2572,0,1,0.0243171,0.0269467,2.28581,0.261258,0.03
2574,0,1,0.0249331,0.027273,2.34371,0.264421,0.03
2575,1,1,0.0245431,0.0270305,2.30705,0.262071,0.03
2576,1,1,0.024322,0.0269506,2.28627,0.261295,0.03
2577,1,1,0.0246302,0.0271217,2.31524,0.262955,0.03
2578,1,1,0.0242327,0.0268683,2.27788,0.260498,0.03
2579,1,1,0.0244049,0.0269628,2.29406,0.261414,0.03
2580,1,1,0.02444,0.0269733,2.29736,0.261516,0.03
2581,1,1,0.0243922,0.0269573,2.29287,0.26136,0.03
2583,1,1,0.0252065,0.02741,2.36941,0.26575,0.03
2584,1,1,0.0239541,0.0267235,2.25168,0.259094,0.03
2585,1,1,0.0245741,0.0270657,2.30997,0.262411,0.03
2586,1,1,0.0246936,0.0271293,2.3212,0.263028,0.03
2587,1,1,0.0246226,0.0271092,2.31452,0.262833,0.03
2588,1,1,0.0246488,0.027057,2.31698,0.262327,0.03
2589,1,1,0.0242782,0.026903,2.28215,0.260835,0.03
2590,1,1,0.0243201,0.0269482,2.28609,0.261272,0.03
2591,1,1,0.0249241,0.0272659,2.34287,0.264353,0.03
2592,0,1,0.0237966,0.0265823,2.23688,0.257725,0.03
2593,1,1,0.0244418,0.0269702,2.29753,0.261486,0.03
2594,1,1,0.0243502,0.0268972,2.28892,0.260778,0.03
2595,1,1,0.02512,0.0273292,2.36128,0.264967,0.03
2596,1,1,0.0249296,0.0272743,2.34338,0.264434,0.03
2599,1,1,0.0241464,0.0268081,2.26976,0.259914,0.03
2600,1,1,0.0245619,0.0270543,2.30882,0.262301,0.03
2601,1,1,0.024987,0.0272906,2.34878,0.264592,0.03
2602,1,1,0.0252729,0.0274742,2.37566,0.266372,0.03
2604,1,1,0.0246329,0.0271236,2.31549,0.262973,0.03
2605,1,1,0.0239973,0.0267708,2.25575,0.259552,0.03
2606,1,1,0.0242044,0.0268454,2.27521,0.260276,0.03
2608,1,1,0.0249507,0.0272996,2.34537,0.264679,0.03
2609,1,1,0.0243941,0.0269192,2.29305,0.260992,0.03
2610,1,1,0.0249588,0.0273071,2.34612,0.264752,0.03
2611,1,1,0.0249361,0.0272755,2.34399,0.264445,0.03
2612,1,1,0.0242546,0.0268866,2.27993,0.260675,0.03
2613,1,1,0.0238849,0.0266669,2.24518,0.258545,0.03
2614,1,1,0.0267928,0.0282842,2.51852,0.274226,0.03
2615,1,1,0.0245469,0.0270179,2.30741,0.261948,0.03
2616,1,1,0.0248636,0.0272122,2.33718,0.263832,0.03
2617,1,1,0.0252666,0.0274613,2.37506,0.266247,0.03
2618,1,1,0.0249535,0.0272995,2.34562,0.264678,0.03
2619,1,1,0.0249381,0.0272422,2.34418,0.264123,0.03
2621,1,1,0.0250785,0.0273253,2.35738,0.264929,0.03
2622,1,1,0.0242143,0.0268538,2.27615,0.260357,0.03
2624,0,1,0.0239688,0.0267403,2.25307,0.259257,0.03
2626,1,1,0.0252722,0.0274746,2.37559,0.266376,0.03
2627,1,1,0.0249263,0.0272545,2.34307,0.264242,0.03
2628,0,1,0.0246353,0.0271236,2.31572,0.262973,0.03
2629,1,1,0.0249728,0.0273209,2.34744,0.264886,0.03
2630,1,1,0.02443,0.0269355,2.29642,0.261149,0.03
2631,1,1,0.0244342,0.0269335,2.29682,0.26113,0.03
2632,1,1,0.0245507,0.0270382,2.30777,0.262146,0.03
2633,1,1,0.0240148,0.0267198,2.25739,0.259058,0.03
2635,1,1,0.0252733,0.0274747,2.37569,0.266377,0.03
2636,0,1,0.0242674,0.0268956,2.28114,0.260762,0.03
2638,1,1,0.0248706,0.0272207,2.33784,0.263914,0.03
2639,1,1,0.0250613,0.0272937,2.35577,0.264623,0.03
2640,0,1,0.0246149,0.0271048,2.3138,0.26279,0.03
2641,1,1,0.0265416,0.0280396,2.49491,0.271854,0.03
2642,1,1,0.024777,0.0271325,2.32904,0.26306,0.03
2643,1,1,0.0252749,0.0274746,2.37584,0.266376,0.03
2644,1,1,0.024314,0.0269471,2.28552,0.261262,0.03
2645,0,1,0.0245087,0.0270118,2.30382,0.261889,0.03
2646,1,1,0.0249522,0.0273004,2.34551,0.264687,0.03
2648,1,1,0.0242228,0.0268525,2.27695,0.260345,0.03
2649,1,1,0.024261,0.0268917,2.28053,0.260725,0.03
2650,1,1,0.0242478,0.0268826,2.27929,0.260636,0.03
2651,1,1,0.0271384,0.0283987,2.55101,0.275336,0.03
2652,0,1,0.0242566,0.0268886,2.28012,0.260695,0.03
2653,0,1,0.0246543,0.0271269,2.3175,0.263006,0.03
2654,0,1,0.025274,0.0274744,2.37576,0.266374,0.03
2655,1,1,0.0242274,0.0268633,2.27738,0.260449,0.03
2656,1,1,0.0247605,0.0271515,2.32749,0.263244,0.03
2657,1,1,0.0248803,0.0272291,2.33875,0.263996,0.03
2658,1,1,0.0246571,0.0271245,2.31777,0.262982,0.03
2659,1,1,0.0249563,0.0272999,2.34589,0.264682,0.03
2660,1,1,0.0249526,0.0272997,2.34554,0.26468,0.03
2661,1,1,0.0243197,0.0268311,2.28606,0.260137,0.03
2662,1,1,0.0242683,0.0268987,2.28122,0.260792,0.03
2664,1,1,0.0249593,0.0273001,2.34617,0.264684,0.03
2665,0,1,0.0243657,0.0268902,2.29038,0.260711,0.03
2666,1,1,0.0261555,0.0278404,2.45861,0.269923,0.03
2667,1,1,0.0244648,0.0269722,2.29969,0.261506,0.03
2668,1,1,0.0244799,0.0269919,2.30111,0.261696,0.03
2669,1,1,0.0245456,0.0270403,2.30729,0.262165,0.03
2670,1,1,0.0241758,0.0268206,2.27253,0.260035,0.03
2671,0,1,0.0239955,0.0267682,2.25558,0.259528,0.03
2672,1,1,0.0252714,0.0274745,2.37551,0.266375,0.03
2673,1,1,0.0247427,0.0271292,2.32581,0.263027,0.03
2674,1,1,0.0243305,0.0269637,2.28707,0.261423,0.03
2675,1,1,0.0242767,0.0268387,2.28201,0.260211,0.03
2676,1,1,0.02431,0.0269425,2.28514,0.261218,0.03
2677,1,1,0.0276213,0.0286817,2.5964,0.27808,0.03
2678,1,1,0.0248319,0.0271914,2.3342,0.26363,0.03
2680,1,1,0.0238683,0.0266552,2.24362,0.258432,0.03
2681,1,1,0.0245741,0.0270622,2.30996,0.262377,0.03
2682,1,1,0.0242183,0.026856,2.27652,0.260378,0.03
2683,1,1,0.0241887,0.0268332,2.27374,0.260158,0.03
2684,1,1,0.0249262,0.0272709,2.34306,0.264401,0.03
2685,0,1,0.0243117,0.0269462,2.2853,0.261253,0.03
2686,1,1,0.0239943,0.0267683,2.25547,0.259529,0.03
2687,0,1,0.024478,0.0269927,2.30093,0.261704,0.03
